"stratum","value","week","year"
"Sachsen.Anhalt",2,24,2024
"Sachsen.Anhalt",NA,25,2024
"Sachsen.Anhalt",1,26,2024
"Sachsen.Anhalt",NA,27,2024
"Sachsen.Anhalt",NA,28,2024
"Sachsen.Anhalt",2,29,2024
"Sachsen.Anhalt",1,30,2024
"Sachsen.Anhalt",2,31,2024
"Sachsen.Anhalt",NA,32,2024
"Sachsen.Anhalt",2,33,2024
"Sachsen.Anhalt",NA,34,2024
"Sachsen.Anhalt",2,35,2024
"Sachsen.Anhalt",3,36,2024
"Sachsen.Anhalt",1,37,2024
"Sachsen.Anhalt",1,38,2024
"Sachsen.Anhalt",NA,39,2024
"Sachsen.Anhalt",NA,40,2024
"Sachsen.Anhalt",NA,41,2024
"Sachsen.Anhalt",1,42,2024
"Sachsen.Anhalt",5,43,2024
"Sachsen.Anhalt",8,44,2024
"Sachsen.Anhalt",4,45,2024
"Sachsen.Anhalt",8,46,2024
"Sachsen.Anhalt",25,47,2024
"Sachsen.Anhalt",33,48,2024
"Sachsen.Anhalt",32,49,2024
"Sachsen.Anhalt",50,50,2024
"Sachsen.Anhalt",89,51,2024
"Sachsen.Anhalt",19,52,2024
"Schleswig.Holstein",96,1,2024
"Schleswig.Holstein",80,2,2024
"Schleswig.Holstein",86,3,2024
"Schleswig.Holstein",66,4,2024
"Schleswig.Holstein",70,5,2024
"Schleswig.Holstein",72,6,2024
"Schleswig.Holstein",52,7,2024
"Schleswig.Holstein",49,8,2024
"Schleswig.Holstein",49,9,2024
"Schleswig.Holstein",35,10,2024
"Schleswig.Holstein",22,11,2024
"Schleswig.Holstein",24,12,2024
"Schleswig.Holstein",14,13,2024
"Schleswig.Holstein",10,14,2024
"Schleswig.Holstein",8,15,2024
"Schleswig.Holstein",6,16,2024
"Schleswig.Holstein",3,17,2024
"Schleswig.Holstein",3,18,2024
"Schleswig.Holstein",3,19,2024
"Schleswig.Holstein",5,20,2024
"Schleswig.Holstein",NA,21,2024
"Schleswig.Holstein",NA,22,2024
"Schleswig.Holstein",NA,23,2024
"Schleswig.Holstein",2,24,2024
"Schleswig.Holstein",NA,25,2024
"Schleswig.Holstein",NA,26,2024
"Schleswig.Holstein",1,27,2024
"Schleswig.Holstein",4,28,2024
"Schleswig.Holstein",NA,29,2024
"Schleswig.Holstein",NA,30,2024
"Schleswig.Holstein",NA,31,2024
"Schleswig.Holstein",1,32,2024
"Schleswig.Holstein",NA,33,2024
"Schleswig.Holstein",NA,34,2024
"Schleswig.Holstein",NA,35,2024
"Schleswig.Holstein",NA,36,2024
"Schleswig.Holstein",1,37,2024
"Schleswig.Holstein",NA,38,2024
"Schleswig.Holstein",1,39,2024
"Schleswig.Holstein",NA,40,2024
"Schleswig.Holstein",NA,41,2024
"Schleswig.Holstein",1,42,2024
"Schleswig.Holstein",NA,43,2024
"Schleswig.Holstein",1,44,2024
"Schleswig.Holstein",1,45,2024
"Schleswig.Holstein",1,46,2024
"Schleswig.Holstein",3,47,2024
"Schleswig.Holstein",10,48,2024
"Schleswig.Holstein",12,49,2024
"Schleswig.Holstein",11,50,2024
"Schleswig.Holstein",12,51,2024
"Schleswig.Holstein",9,52,2024
"ThÃ.ringen",61,1,2024
"ThÃ.ringen",93,2,2024
"ThÃ.ringen",244,3,2024
"ThÃ.ringen",394,4,2024
"ThÃ.ringen",343,5,2024
"ThÃ.ringen",326,6,2024
"ThÃ.ringen",238,7,2024
"ThÃ.ringen",238,8,2024
"ThÃ.ringen",203,9,2024
"ThÃ.ringen",170,10,2024
"ThÃ.ringen",115,11,2024
"ThÃ.ringen",106,12,2024
"ThÃ.ringen",56,13,2024
"ThÃ.ringen",28,14,2024
"ThÃ.ringen",25,15,2024
"ThÃ.ringen",17,16,2024
"ThÃ.ringen",12,17,2024
"ThÃ.ringen",6,18,2024
"ThÃ.ringen",1,19,2024
"ThÃ.ringen",1,20,2024
"ThÃ.ringen",1,21,2024
"ThÃ.ringen",3,22,2024
"ThÃ.ringen",5,23,2024
"ThÃ.ringen",2,24,2024
"ThÃ.ringen",NA,25,2024
"ThÃ.ringen",NA,26,2024
"ThÃ.ringen",NA,27,2024
"ThÃ.ringen",NA,28,2024
"ThÃ.ringen",1,29,2024
"ThÃ.ringen",NA,30,2024
"ThÃ.ringen",NA,31,2024
"ThÃ.ringen",NA,32,2024
"ThÃ.ringen",1,33,2024
"ThÃ.ringen",3,34,2024
"ThÃ.ringen",NA,35,2024
"ThÃ.ringen",1,36,2024
"ThÃ.ringen",NA,37,2024
"ThÃ.ringen",1,38,2024
"ThÃ.ringen",NA,39,2024
"ThÃ.ringen",NA,40,2024
"ThÃ.ringen",2,41,2024
"ThÃ.ringen",2,42,2024
"ThÃ.ringen",NA,43,2024
"ThÃ.ringen",1,44,2024
"ThÃ.ringen",2,45,2024
"ThÃ.ringen",NA,46,2024
"ThÃ.ringen",2,47,2024
"ThÃ.ringen",4,48,2024
"ThÃ.ringen",6,49,2024
"ThÃ.ringen",11,50,2024
"ThÃ.ringen",17,51,2024
"ThÃ.ringen",6,52,2024
