"stratum","value","week","year"
"Baden.WÃ.rttemberg",604,1,2025
"Baden.WÃ.rttemberg",1169,2,2025
"Baden.WÃ.rttemberg",1707,3,2025
"Baden.WÃ.rttemberg",2784,4,2025
"Baden.WÃ.rttemberg",4233,5,2025
"Baden.WÃ.rttemberg",4448,6,2025
"Baden.WÃ.rttemberg",4442,7,2025
"Baden.WÃ.rttemberg",3813,8,2025
"Baden.WÃ.rttemberg",3290,9,2025
"Baden.WÃ.rttemberg",2165,10,2025
"Baden.WÃ.rttemberg",1731,11,2025
"Baden.WÃ.rttemberg",963,12,2025
"Baden.WÃ.rttemberg",739,13,2025
"Baden.WÃ.rttemberg",421,14,2025
"Baden.WÃ.rttemberg",272,15,2025
"Baden.WÃ.rttemberg",140,16,2025
"Baden.WÃ.rttemberg",76,17,2025
"Baden.WÃ.rttemberg",55,18,2025
"Baden.WÃ.rttemberg",40,19,2025
"Baden.WÃ.rttemberg",35,20,2025
"Baden.WÃ.rttemberg",36,21,2025
"Baden.WÃ.rttemberg",17,22,2025
"Baden.WÃ.rttemberg",21,23,2025
"Baden.WÃ.rttemberg",17,24,2025
"Baden.WÃ.rttemberg",11,25,2025
"Baden.WÃ.rttemberg",16,26,2025
"Baden.WÃ.rttemberg",11,27,2025
"Baden.WÃ.rttemberg",11,28,2025
"Baden.WÃ.rttemberg",7,29,2025
"Baden.WÃ.rttemberg",13,30,2025
"Baden.WÃ.rttemberg",5,31,2025
"Baden.WÃ.rttemberg",15,32,2025
"Baden.WÃ.rttemberg",8,33,2025
"Baden.WÃ.rttemberg",11,34,2025
"Baden.WÃ.rttemberg",13,35,2025
"Baden.WÃ.rttemberg",4,36,2025
"Baden.WÃ.rttemberg",5,37,2025
"Bayern",1103,1,2025
"Bayern",2190,2,2025
"Bayern",3412,3,2025
"Bayern",6384,4,2025
"Bayern",9532,5,2025
"Bayern",10259,6,2025
"Bayern",9756,7,2025
"Bayern",8117,8,2025
"Bayern",6987,9,2025
"Bayern",4235,10,2025
"Bayern",3844,11,2025
"Bayern",2071,12,2025
"Bayern",1545,13,2025
"Bayern",804,14,2025
"Bayern",487,15,2025
"Bayern",296,16,2025
"Bayern",196,17,2025
"Bayern",70,18,2025
"Bayern",147,19,2025
"Bayern",47,20,2025
"Bayern",50,21,2025
"Bayern",31,22,2025
"Bayern",70,23,2025
"Bayern",19,24,2025
"Bayern",17,25,2025
"Bayern",22,26,2025
"Bayern",23,27,2025
"Bayern",13,28,2025
"Bayern",15,29,2025
"Bayern",14,30,2025
"Bayern",14,31,2025
"Bayern",10,32,2025
"Bayern",9,33,2025
"Bayern",15,34,2025
"Bayern",13,35,2025
"Bayern",14,36,2025
"Bayern",7,37,2025
"Berlin",320,1,2025
"Berlin",855,2,2025
"Berlin",1232,3,2025
"Berlin",1838,4,2025
"Berlin",2066,5,2025
"Berlin",1413,6,2025
"Berlin",1234,7,2025
"Berlin",1306,8,2025
"Berlin",1473,9,2025
"Berlin",1036,10,2025
"Berlin",833,11,2025
"Berlin",567,12,2025
"Berlin",449,13,2025
"Berlin",250,14,2025
"Berlin",158,15,2025
"Berlin",129,16,2025
"Berlin",69,17,2025
"Berlin",27,18,2025
"Berlin",15,19,2025
"Berlin",30,20,2025
"Berlin",18,21,2025
"Berlin",18,22,2025
"Berlin",12,23,2025
"Berlin",11,24,2025
"Berlin",9,25,2025
"Berlin",7,26,2025
"Berlin",9,27,2025
"Berlin",2,28,2025
"Berlin",8,29,2025
